testId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,timeSpent,uid,ineligible
52538,5,2,4,1,5,1,4,4,4,4,4,1,5,4,4,4,2,4,4,5,1,5,2,1,4,4,1,1,4,1,1,5,5,2,1,4,5,4,1,4,1,5,4,3,164,6078782eb44271abda62,0
52564,5,3,2,1,5,1,3,4,5,5,5,2,4,1,4,5,5,5,1,5,1,5,4,5,4,4,4,4,1,5,1,5,4,5,1,5,2,2,5,5,2,4,4,4,167,a82b2cf2c4bca96ac65c,0
52698,4,4,1,5,3,1,4,3,,,,,,,,,2,2,4,3,3,4,2,3,4,5,5,3,4,2,3,4,1,4,4,4,3,4,2,3,1,2,3,3,235,3ec5915ce8910b7931b3,1
52578,2,4,5,4,5,5,3,4,2,5,5,2,5,4,4,4,4,4,4,4,4,4,3,2,4,4,3,3,5,4,2,3,3,3,5,4,4,4,3,4,5,4,3,3,323,a795e9c51f0ef7976b80,0
52731,5,4,4,5,5,2,4,5,2,5,4,1,2,5,5,4,5,5,5,5,1,1,4,1,5,4,1,2,4,5,1,5,5,5,2,5,1,1,4,5,1,5,5,5,138,8bc20aaba0fcd0009b32,0
52741,1,3,4,4,3,4,4,4,2,4,3,1,5,5,4,3,4,5,5,4,5,4,2,3,3,2,4,3,4,3,5,4,5,4,2,2,1,4,4,4,3,4,4,4,190,1dd676d3ea18758118b1,0
52742,4,4,4,4,4,4,4,4,4,5,2,1,4,4,4,2,1,4,4,5,4,4,2,4,4,1,4,5,4,5,3,5,4,5,4,4,2,4,3,5,2,4,4,4,533,0f6c4947f3ad6ed1258c,0
52825,4,2,4,2,2,4,4,4,4,4,5,2,4,5,5,5,5,4,5,4,3,4,3,3,2,2,4,4,4,4,4,5,4,4,5,4,2,4,4,5,3,4,4,3,182,e23f697a8f35e29d33d0,0
52827,2,1,1,2,5,4,3,4,2,4,4,4,3,4,4,4,3,3,4,5,4,3,4,3,5,4,4,3,4,4,4,3,4,2,1,2,4,3,4,5,4,3,4,4,207,3f0816d383f59d621f26,0
52666,3,4,5,1,4,4,5,5,2,5,3,4,4,2,5,4,5,5,5,5,3,4,3,2,4,3,5,2,4,5,4,4,3,4,1,4,5,4,5,5,1,4,4,4,206,2435f369589ffe231954,0
52689,5,4,3,3,3,3,4,4,2,5,2,2,3,4,4,3,1,4,5,5,2,3,5,1,4,3,1,1,4,5,5,5,3,1,3,2,3,2,5,5,4,3,5,5,307,73aee4038af9314be4b9,0
52941,1,4,5,1,3,5,5,4,3,5,4,3,5,4,5,3,5,3,5,4,1,3,2,4,2,2,4,4,4,4,5,5,5,3,3,2,1,5,5,3,4,5,3,3,201,dd706d621d171da34ded,0
52953,5,5,1,5,5,1,1,5,1,5,5,5,1,5,5,5,1,5,5,5,1,1,5,1,5,3,5,1,5,5,1,1,1,5,5,5,2,1,2,1,5,1,5,4,457,96e51c835f6987eb7840,0
52999,3,4,4,4,5,4,4,3,3,5,2,3,5,5,5,3,3,4,5,4,3,1,3,1,5,5,5,3,5,4,4,5,4,4,3,4,2,3,5,5,3,5,4,2,547,b8bafe399bf2c49fc07d,0
52867,3,3,2,3,3,1,1,5,2,5,4,4,1,5,5,3,2,2,2,5,5,3,4,1,5,4,5,1,5,5,5,2,2,2,4,4,5,2,2,4,1,3,4,5,557,108b9eb75e7c201d93ef,0
53053,4,4,3,2,4,4,2,4,2,5,3,2,2,4,4,3,5,4,4,3,4,4,4,5,4,2,4,4,3,4,4,4,4,3,2,3,4,2,4,4,4,5,4,3,265,a51d266281f397c6ce4a,0
53131,1,4,4,1,5,1,5,5,1,5,3,4,3,5,5,3,1,5,5,5,5,3,5,1,5,3,5,4,5,5,5,4,1,2,4,3,4,2,5,5,3,4,5,5,160,b6f3c3face0e91b2f3e1,0
53150,1,4,4,2,4,4,4,4,3,5,3,1,5,5,5,4,5,1,3,4,5,5,1,4,4,3,3,3,2,4,4,5,4,5,5,2,3,5,1,5,2,3,3,3,211,1e33de2262a360db744e,0
53050,2,3,4,1,5,4,3,3,5,5,2,1,3,4,5,3,5,5,1,5,5,5,5,3,4,4,5,5,3,5,4,3,4,5,3,2,1,1,3,5,5,5,5,5,222,9cfd30ffae9ec7363663,0
53054,1,4,4,2,5,5,2,4,5,5,2,1,4,4,4,2,2,1,4,4,5,2,2,4,4,2,4,2,4,4,5,4,4,5,3,2,3,4,4,4,1,4,3,4,225,a3fa925e6e2950a83acc,0
53179,1,5,5,5,5,5,3,3,2,5,2,2,5,5,5,1,2,1,4,4,5,1,1,3,5,3,5,3,4,5,5,4,5,5,5,1,4,5,4,5,4,1,1,1,127,7101b52025e9bad301d4,0
53099,1,4,5,4,5,5,5,4,5,5,3,3,4,4,5,4,5,4,5,5,5,5,4,3,4,4,4,5,4,5,5,5,5,5,5,1,1,4,4,5,1,2,3,5,135,4b430db8f4906d720c99,0
53212,1,3,3,5,1,3,4,3,2,3,2,1,3,3,2,1,4,5,5,5,5,5,4,3,3,3,4,3,2,3,5,5,2,3,3,1,1,3,5,3,3,1,5,3,427,90d01670717535788d58,0
53269,3,4,5,1,2,1,4,4,5,5,5,1,5,1,5,5,5,4,1,5,3,4,4,5,3,4,4,5,2,5,1,5,4,5,5,5,1,2,4,5,2,5,5,1,454,ace5908970586cd20a20,0
53289,3,1,5,1,5,3,5,1,5,5,5,1,5,3,5,5,5,1,1,5,1,5,2,5,3,4,1,5,1,5,1,5,5,5,3,5,1,5,2,5,1,5,1,5,165,ad76fff1e8736540c544,0
53302,3,2,4,4,4,4,5,2,1,4,2,1,3,4,5,3,5,4,5,5,4,4,4,2,4,2,1,3,2,5,4,5,4,1,2,4,1,2,4,4,1,4,3,4,215,58d6a3b63d1f97a9d303,0
53308,4,4,2,3,3,3,2,4,2,3,4,1,4,4,3,4,2,3,5,4,2,5,3,5,3,4,1,3,1,5,2,5,3,3,3,4,1,4,3,4,1,4,4,5,206,bd8e31e3be4ace4ad67d,0
53314,4,2,4,1,5,3,5,3,3,5,4,2,5,3,5,3,3,2,5,5,4,5,3,4,5,3,2,4,3,5,3,5,5,4,3,5,1,5,2,5,1,5,1,5,402,c8f0f8dcdae9c54fcdc4,0
53316,5,2,4,1,4,2,4,2,4,5,4,1,4,4,4,4,5,1,2,2,2,4,1,4,4,4,2,5,2,2,2,4,4,4,3,4,2,5,2,4,2,4,2,2,175,7d8a79df97fc613481ab,0
53322,4,4,5,3,4,4,4,3,2,4,2,2,5,5,4,3,2,2,3,3,5,5,5,5,3,5,5,3,4,4,4,4,4,4,4,5,5,4,5,5,4,5,5,4,395,6afc5ba088f1e2d91663,0
53263,5,2,5,1,5,1,5,2,5,5,4,2,5,1,5,4,5,1,1,5,1,4,1,5,5,5,1,5,1,5,2,5,5,5,2,5,1,5,2,5,1,5,2,4,165,811b70aecf94a5746ce2,0
53277,3,4,4,2,5,3,5,4,5,5,4,2,4,2,5,4,3,2,2,5,4,3,3,4,5,4,4,3,2,4,4,5,5,5,2,4,2,4,1,4,5,5,3,4,173,3006b908246540dce667,0
53365,4,3,4,1,5,2,5,5,5,5,5,4,4,2,4,4,4,4,2,5,2,4,2,5,5,5,4,4,2,5,4,5,4,5,2,5,4,4,2,5,5,4,4,3,171,a6a08e49e076ade97c31,0
53369,2,3,5,2,4,1,5,5,4,5,3,1,5,5,5,5,4,5,3,4,1,4,4,5,4,1,4,5,3,5,5,5,5,4,5,1,2,4,4,5,1,4,5,5,403,9727baffb837b54542bc,0
53363,3,5,3,3,4,5,5,4,5,4,3,1,4,1,5,2,5,5,5,5,4,5,4,5,4,2,5,5,4,5,4,5,4,5,4,4,2,4,4,3,4,3,5,3,281,202f3c0e5e84cc6f6858,0
53499,4,4,4,4,5,4,3,2,2,3,3,1,4,4,4,3,3,4,4,5,4,4,5,2,3,2,3,2,4,4,4,4,3,4,4,3,2,4,4,4,3,3,4,4,448,c4a6a9fd24631e39e34a,0
53527,3,2,4,4,5,3,3,4,4,5,3,3,1,3,5,3,4,5,3,5,4,3,4,1,5,1,1,3,4,5,3,4,2,2,1,4,1,2,3,3,1,4,5,4,254,5a4ff96d8a4c2f378579,0
53430,4,5,1,4,5,5,5,3,3,5,3,1,3,4,5,3,4,4,5,5,5,4,5,2,5,2,5,5,3,5,4,5,4,2,5,4,4,2,5,5,2,4,5,5,217,cb3fb23725ea9c64f198,0
53436,2,5,4,4,5,5,3,3,3,5,3,1,5,5,5,3,3,2,3,5,3,5,2,2,5,5,5,5,5,5,2,3,4,4,3,3,3,2,1,4,1,3,3,5,135,841893e4ba0facdf8fb7,0
53542,4,4,2,4,4,4,4,5,5,4,3,1,4,3,4,4,4,5,2,3,3,4,4,4,4,2,4,2,4,4,4,4,4,4,1,3,4,2,4,4,2,4,4,4,172,92980b59838594b53703,0
53449,4,2,5,5,4,5,4,4,5,5,4,1,5,1,2,2,4,2,1,3,4,4,4,4,4,4,1,5,1,4,4,4,5,5,4,4,4,4,1,4,4,4,2,4,192,a479756fdbc9d3b3a015,0
53490,4,1,5,2,5,4,5,4,5,5,5,1,5,3,5,5,5,4,1,5,3,5,1,4,5,3,1,5,1,5,1,5,5,5,1,5,2,4,1,5,1,5,3,5,421,d20b43b0090ed334604c,0
53584,2,3,4,1,3,4,5,4,4,5,3,1,3,2,4,3,4,3,1,4,3,5,3,4,3,2,3,3,2,2,2,5,4,4,1,3,1,2,2,4,3,4,3,2,520,bd9f69a6c7bf87c852de,0
53688,2,2,4,4,5,5,4,4,4,5,4,1,4,4,5,3,4,2,4,5,4,4,2,3,5,4,4,5,4,5,4,4,2,4,1,1,2,4,3,5,1,5,2,4,246,25eea767c5ef68a65723,0
53514,2,3,4,5,4,5,5,5,3,5,2,1,5,5,5,3,2,3,5,5,5,4,4,2,4,5,5,5,5,5,5,5,5,5,3,2,4,4,4,5,1,3,4,5,235,8de049ec4001e9e08980,0
53725,2,1,4,3,5,5,4,4,4,5,3,2,5,4,5,5,5,4,4,5,4,4,5,5,5,4,4,4,4,5,4,3,5,5,3,2,2,5,4,5,5,3,4,5,461,178b3448a6dfd27ecb4a,0
53526,4,4,5,4,4,4,4,3,2,5,5,1,4,4,4,5,5,4,4,4,3,4,3,2,4,1,4,3,4,3,3,4,4,3,3,4,3,3,4,4,3,4,5,1,150,11b29c49fb34d2ae4e0c,0
53844,2,4,4,5,4,4,3,5,1,5,3,2,4,4,4,2,2,4,4,4,4,2,4,1,4,4,4,2,5,5,4,2,4,4,2,4,5,2,5,3,1,4,4,5,136,fb0e3b1a7d62f33d65f6,0
53690,2,2,5,2,4,5,4,3,4,4,3,2,5,3,4,3,2,3,2,3,5,2,3,5,3,3,4,5,3,4,5,3,4,5,1,1,3,4,1,3,4,3,1,4,232,1f557b5c5d56b8a8e337,0
53706,2,4,5,4,5,5,2,3,5,5,3,1,4,2,5,3,4,3,2,5,4,3,4,5,5,5,5,4,4,4,5,2,5,5,4,2,4,2,2,5,4,4,1,5,148,e290ddb4149be296a4a4,0
53824,1,5,4,4,4,5,5,4,5,5,2,2,5,3,4,4,5,1,2,5,5,5,3,5,2,2,4,4,2,2,4,5,5,4,5,3,1,4,4,5,4,2,4,1,137,d3302a768ce4d7465294,0
54580,2,2,5,2,5,3,4,3,4,5,5,1,5,5,5,5,5,3,2,5,5,5,1,4,5,4,5,5,3,5,2,5,4,5,1,1,1,5,1,5,5,5,1,4,468,69c3f3186d86240d77ee,0
54597,2,4,2,4,3,5,3,4,1,5,2,2,3,4,3,2,4,5,5,5,4,2,4,1,2,2,4,2,4,5,4,4,3,4,4,3,4,3,4,5,2,5,4,4,257,a0166f507a37523ad770,0
53846,3,4,4,4,3,4,4,1,5,5,3,1,5,3,4,3,2,2,5,5,4,5,3,5,5,4,4,4,1,4,4,3,4,5,5,1,1,2,1,5,5,5,2,4,590,b515e9a32e1a83df0dc0,0
54645,4,4,4,2,4,2,3,2,3,4,3,2,4,2,4,3,2,2,3,4,2,5,2,4,3,3,2,4,4,5,2,4,3,3,2,5,2,5,3,2,3,5,2,4,226,1dfa40417e1c76635459,0
54838,4,5,4,3,4,4,4,4,2,4,5,3,4,5,4,5,3,4,4,5,4,4,5,3,3,4,5,4,5,4,4,2,3,2,3,4,4,3,5,4,5,2,4,3,272,8b935c2a3d99d6fd5ac5,0
54143,4,3,5,3,4,5,4,4,3,4,4,2,4,4,3,3,4,5,4,4,5,4,4,2,4,3,3,3,3,4,4,3,4,4,3,3,3,4,4,4,1,3,3,4,421,d7e70a47ab4d15fd788c,0
63650,2,1,3,3,4,4,4,4,3,4,4,1,4,2,4,3,5,4,1,4,2,5,4,4,4,2,2,4,4,4,4,5,4,4,2,2,1,4,4,5,3,4,4,3,397,a6dc3123fabb3a1be470,0
54360,4,3,,2,4,3,4,4,3,5,4,4,4,3,4,3,4,4,2,4,3,5,4,3,4,4,3,2,4,5,4,4,3,5,4,4,2,2,3,4,4,4,4,4,270,5f7c6c1cef2d8c337440,1
64270,4,4,5,1,5,4,3,4,4,5,4,3,5,4,4,4,2,4,4,5,3,5,3,4,5,5,4,5,4,5,5,3,4,5,3,4,4,3,5,,4,4,4,3,340,874cddc08cff8a4c31c7,1
64304,1,3,3,4,3,5,2,3,2,4,1,3,4,5,3,3,3,2,5,3,5,2,4,2,3,1,3,4,4,4,5,3,3,2,4,1,2,3,5,3,2,3,4,4,200,22a67df375a19fd8dcdd,0
67553,3,5,4,1,3,5,4,2,4,5,3,4,4,2,4,3,3,4,4,4,5,3,4,5,3,3,4,4,3,5,4,5,5,5,5,2,2,3,5,5,4,2,4,3,198,67eb5989fd9cd075ffb8,0
59893,2,4,4,2,4,4,4,4,5,4,4,1,5,4,4,4,5,2,3,4,2,5,2,4,4,3,2,4,4,4,4,5,4,2,3,5,3,4,2,5,5,5,2,5,397,76ad0fab7f28bdf30d73,0
68739,3,4,3,2,4,3,5,3,3,4,4,3,5,5,4,3,4,3,2,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,2,4,5,4,2,5,4,4,4,4,1939,660fc5ecc87ea4b80c38,0
68756,2,1,3,1,5,1,5,4,4,5,5,1,5,3,5,4,5,2,2,4,4,4,4,5,4,4,2,2,2,5,4,5,5,5,2,5,1,4,2,5,2,5,2,5,1344,5e8e9690cf1e5229dab1,0
64294,3,1,4,5,4,2,5,5,1,5,4,1,3,4,5,5,5,5,4,4,4,5,5,2,4,5,4,3,4,5,4,5,2,3,1,5,2,2,3,5,5,5,5,5,346,e9b36a43d74eef9043cf,0
68786,5,3,5,3,3,2,4,2,2,4,4,2,5,4,3,4,4,4,4,3,2,4,4,3,2,1,1,4,5,2,2,4,3,2,5,5,4,1,2,4,5,5,3,2,176,1fd4ebeb91c3bf8be412,0
68798,2,4,2,4,4,3,2,5,4,5,3,4,2,2,4,2,4,5,2,5,4,4,4,2,4,4,1,1,5,5,5,4,2,4,3,4,4,1,3,5,5,1,5,5,528,5c9f53892d8a62159957,0
65009,4,2,4,3,2,4,4,3,2,5,4,2,5,4,4,3,4,3,4,4,4,4,3,3,3,2,2,4,4,4,4,4,4,4,3,2,2,4,4,4,2,4,2,4,167,1f922844e111084a27d7,0
65010,4,4,4,4,5,2,5,5,5,5,3,1,2,3,5,4,5,2,1,4,5,4,5,4,3,3,5,4,1,1,5,5,3,5,3,2,3,3,4,4,3,4,1,3,294,c9f083c2acbc80ab8010,0
68824,3,5,5,2,5,5,4,4,5,5,5,4,5,5,5,4,4,1,5,5,5,2,1,5,5,5,5,5,5,5,4,3,5,5,1,4,4,5,2,5,1,2,1,5,159,18dfd52f4037b1b5d66b,0
68825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,18dfd52f4037b1b5d66b,1
68893,4,4,4,4,4,4,4,4,2,4,2,2,4,4,5,3,2,5,4,4,4,2,4,2,4,4,4,4,4,4,4,4,3,4,2,2,4,4,4,4,1,3,4,4,159,d2aea6951cb22cf29a62,0
68362,5,4,5,5,4,5,5,4,1,5,1,3,5,2,5,4,4,3,5,4,4,5,4,3,2,3,4,4,4,4,4,5,4,2,1,4,1,2,5,3,3,5,1,2,413,66bf871c4739907c6eb6,0
68946,4,4,5,1,4,4,4,4,4,5,4,2,5,4,4,4,5,4,5,4,5,5,4,4,4,4,2,4,4,4,4,2,4,4,2,2,2,4,4,4,4,4,2,4,489,7e641b9b6c8a838da89b,0
69013,2,1,3,4,5,3,4,4,2,5,2,1,4,5,4,4,4,3,2,5,5,5,4,5,3,5,5,4,3,5,5,4,3,4,2,2,4,2,2,4,4,4,1,3,520,75b5cd4552700b04aab4,0
69047,2,3,3,1,4,3,4,3,5,5,4,2,4,3,4,4,4,4,3,5,4,4,3,4,5,4,2,2,4,4,4,4,3,4,3,5,1,2,4,4,3,3,4,,402,74cebbbe7d2ce0146cd7,1
68947,4,4,4,2,4,4,4,4,4,4,4,2,5,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,2,2,2,4,2,4,2,4,2,2,410,7e641b9b6c8a838da89b,1
68970,4,3,1,4,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,3,5,1,5,5,5,5,5,401,a0ceb63139bbd23a577c,0
69134,4,4,5,1,5,4,4,4,5,5,5,2,5,4,5,4,5,4,4,5,3,4,4,5,5,5,3,5,4,5,2,4,5,3,2,4,1,3,1,5,5,4,4,4,352,8f34ec4bc69c58be2ec6,0
69139,4,4,5,2,4,4,5,4,2,5,4,4,5,2,5,3,5,5,2,4,4,4,3,5,4,5,4,4,4,5,4,5,4,4,1,4,2,3,3,5,4,5,5,1,254,853ff99fd4ac2054509f,0
69138,3,2,4,3,5,5,5,3,4,4,4,4,5,2,5,3,5,4,2,5,4,5,2,5,4,3,5,4,2,4,4,5,4,4,2,2,2,4,3,4,4,4,3,5,454,ee10fd892d9478fe8b5b,0
69189,2,4,5,1,4,5,3,4,5,5,2,4,5,2,4,1,2,4,2,5,5,2,4,5,5,4,4,2,5,3,4,4,2,3,5,2,3,3,2,5,1,3,5,4,333,5475b022f63baaf39b4a,0
69059,1,5,4,3,5,5,1,3,2,5,4,5,5,4,5,2,1,4,2,5,5,2,5,5,5,4,5,5,5,5,5,1,5,5,5,1,5,5,2,5,1,1,2,5,143,4d329078460bda33c219,0
69250,1,5,5,3,2,5,2,2,4,5,3,4,5,4,4,1,2,3,2,2,4,1,3,4,2,5,4,4,2,1,3,2,5,5,3,1,4,3,2,4,4,3,2,1,2211,5600815ecf159d0f09ba,0
69264,3,2,4,3,3,2,4,2,4,4,2,1,4,2,3,2,4,3,2,2,4,2,3,3,4,2,2,3,2,4,3,4,4,4,3,3,2,3,2,3,2,4,2,3,324,b654583afb913e832ff0,0
69290,3,4,4,4,3,3,4,4,2,5,4,2,3,4,4,4,4,3,5,4,4,3,4,2,3,4,4,3,5,5,4,5,2,4,4,4,2,4,4,3,4,5,4,2,149,bf243eff9db6c52649a6,0
69292,1,1,5,4,3,5,5,4,4,5,2,1,4,1,3,2,5,2,1,4,5,5,5,2,1,1,4,5,2,3,5,5,5,5,2,1,1,3,2,3,4,5,1,1,284,257adaa37c5e68c26801,0
69383,5,4,4,3,5,3,5,4,4,5,4,2,5,4,5,5,1,5,4,5,2,2,3,5,5,5,3,5,4,5,4,5,5,4,3,3,1,5,4,5,1,4,4,5,273,803b56712605b1c38602,0
69399,4,3,4,4,3,4,4,3,2,4,4,3,4,4,5,4,4,1,5,4,4,4,3,3,4,3,4,4,4,5,4,4,4,3,3,4,4,3,4,4,5,5,5,5,311,84de6b451d1d620211a5,0
69488,4,4,4,4,3,4,4,4,2,5,3,2,5,4,5,3,2,3,5,4,4,,2,1,3,2,3,4,5,5,5,4,4,2,3,4,4,3,5,4,2,4,4,5,290,3ec3c84c3aa2d8f17b69,1
69489,2,4,5,2,4,4,4,1,2,5,4,1,5,4,4,4,4,2,2,5,4,5,4,4,4,2,2,5,4,4,4,4,5,4,5,4,2,5,4,4,4,2,1,1,300,d385b80af577b311c762,0
69497,5,3,4,1,3,3,4,4,5,5,5,3,4,4,5,5,5,4,2,5,3,4,3,5,4,3,3,2,4,3,4,4,4,5,2,4,3,4,1,4,4,4,5,5,532,42c47eccec1de8fc466f,0
69534,4,4,2,3,3,4,5,4,4,5,4,2,3,4,5,5,3,1,5,4,3,4,2,4,2,5,4,4,4,2,3,5,5,4,5,5,3,5,3,1,1,5,3,2,183,8a45b277145270c836d8,0
69377,2,4,5,2,4,3,4,2,4,4,4,1,5,4,4,2,4,3,3,4,4,4,2,4,4,2,4,4,4,4,4,4,5,4,3,2,2,5,4,4,3,3,4,2,245,d623a7fff828a5a7c467,0
69674,2,3,4,3,2,4,4,1,3,4,3,1,5,4,4,3,3,3,4,4,4,2,1,3,4,3,3,4,3,3,4,4,5,4,3,2,1,3,4,4,3,4,3,3,175,846d4b5a9cbf6939c294,0
69576,5,5,3,2,3,3,4,5,4,5,5,4,4,5,4,5,4,5,5,5,2,3,5,4,2,4,3,3,4,4,4,3,3,3,2,4,4,2,3,3,4,4,5,2,152,9fb52a87517e502c127b,0
70105,1,3,4,4,4,5,4,2,2,5,2,1,4,4,5,1,5,5,5,5,5,4,4,2,4,1,1,2,4,5,5,4,3,3,2,1,1,3,5,4,1,4,5,5,455,7d3c06b1530082079df4,0
70219,1,4,4,5,4,5,4,3,1,4,2,1,5,5,5,4,4,4,5,5,5,2,3,4,4,1,1,5,5,5,5,5,5,1,5,1,1,4,5,5,1,4,4,5,144,277511e92c3b64f75086,0
70265,2,4,5,3,5,4,4,1,2,4,4,3,5,3,4,4,4,2,3,4,3,5,1,4,4,2,1,5,1,4,4,4,4,4,3,2,1,5,3,4,1,4,2,4,734,b42cffdb2c6b78323165,0
70037,2,3,4,5,4,4,3,4,2,3,2,2,4,5,4,2,3,4,4,3,5,3,4,2,4,3,4,3,4,3,5,3,3,4,3,2,4,3,4,4,3,4,3,2,170,8febc6e981a471bbffc2,0
70308,1,3,1,4,2,3,3,3,1,3,2,2,2,4,2,3,3,4,3,3,5,3,4,2,3,2,2,2,4,3,4,2,2,2,2,1,3,2,3,3,3,3,4,2,618,9c0bf8ca2a04dcae73a0,0
70539,1,2,4,4,5,4,3,2,3,5,4,1,4,4,3,4,4,4,5,5,5,4,4,3,3,1,3,4,4,4,5,4,3,2,4,2,2,4,4,4,5,4,3,5,235,5a6039723b322755ba76,0
70322,4,5,5,4,4,4,4,4,1,5,4,4,4,5,5,3,1,1,5,4,3,1,3,2,3,3,4,4,5,5,3,4,4,4,4,3,4,4,4,3,5,4,4,5,246,37a71ce74d1f213a5190,0
71473,4,4,4,1,4,3,3,3,4,3,3,3,3,2,3,1,3,3,3,4,2,2,4,4,3,4,4,3,3,3,1,2,5,5,3,4,4,3,3,3,4,4,4,4,454,932587e37dfb9a270741,0
71503,2,2,3,4,4,4,4,4,1,4,2,2,2,4,2,2,4,4,4,4,5,4,5,1,2,1,2,1,4,4,5,4,2,1,4,2,4,1,5,2,2,4,4,1,128,9683855b1fff332d00b6,0
71803,4,5,5,4,5,3,3,2,1,3,2,4,5,4,5,2,2,4,4,5,2,1,4,2,5,4,4,5,3,2,1,3,4,2,1,4,5,5,3,5,3,3,4,1,194,ef566754878fdafd2ba6,0
71821,3,4,3,4,3,4,3,4,2,4,2,3,3,3,3,4,3,4,4,4,4,4,4,3,3,3,2,2,4,3,4,3,3,4,4,2,4,3,4,3,3,4,4,2,249,0e44296f13d21c2de18e,0
71343,2,4,5,4,5,4,3,2,4,5,4,1,5,4,4,1,2,2,4,4,4,2,4,3,4,2,3,5,4,5,5,3,4,4,4,2,2,4,5,4,5,3,3,5,243,a3a230b623c027d4d881,0
71868,3,3,5,3,4,4,5,1,4,5,3,1,5,3,4,3,5,1,2,5,4,3,1,5,5,5,3,5,2,5,3,4,5,5,2,2,4,5,3,5,1,5,1,5,1259,cf4256e765efb738f4ea,0
71894,4,1,5,1,5,2,5,4,5,5,5,2,5,4,5,5,5,5,2,5,4,4,1,5,5,4,1,4,4,4,4,5,2,5,1,4,2,4,3,5,2,5,5,2,546,49317eae40a0c244f63c,0
71957,5,5,5,2,5,2,5,2,1,5,5,2,5,5,5,5,5,1,5,5,1,5,2,1,5,4,4,4,5,5,4,5,4,1,5,5,4,5,5,5,5,5,5,5,479,9e8c2c831429c40e4dad,0
73110,5,4,4,1,5,2,4,4,4,5,1,2,5,2,5,5,5,5,5,5,2,5,5,5,4,4,1,2,5,2,4,5,2,2,3,4,1,2,5,5,4,2,5,4,488,3602c55b93484432efe8,0
72938,1,3,4,3,3,4,5,3,4,4,3,3,3,2,3,3,4,4,3,5,2,4,4,4,5,2,4,4,4,3,3,3,4,5,2,2,4,2,1,5,3,3,4,2,424,05000d8e76d45c01a532,0
73082,5,4,5,4,4,4,4,4,2,5,5,4,5,4,3,4,4,4,4,3,2,4,4,2,4,5,4,4,4,3,4,5,4,2,4,5,4,5,4,3,2,4,4,4,148,1313b411c53d6e191c52,0
73509,5,3,5,2,3,2,3,4,3,4,4,2,4,2,4,2,3,3,3,3,4,5,1,2,3,4,4,5,4,5,1,3,4,4,3,3,2,4,2,4,4,4,1,2,465,f56fda090ff7ac5ab3a0,0
73807,3,4,4,2,3,3,4,4,5,5,3,4,4,5,5,3,4,2,4,2,3,3,4,5,2,2,4,4,2,2,4,4,3,5,5,3,2,3,4,5,4,3,4,2,293,25c569cbfdbdb806c224,0
73816,3,4,4,3,4,3,4,3,4,4,4,4,4,3,4,4,4,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,1129,0b6993e3c298eb5a3a78,0
73825,3,2,4,2,1,2,2,5,5,2,4,4,3,3,4,2,4,2,3,5,5,3,4,2,2,3,3,3,2,4,4,3,2,4,4,3,,2,3,2,2,2,3,4,64,c8cc86895842ff35ba01,1
73855,5,5,4,2,5,1,2,4,1,5,4,4,5,5,5,5,2,1,5,5,1,2,1,4,5,5,5,4,4,5,1,5,5,2,4,5,5,2,2,5,1,5,4,5,184,5a38e40dbb9b9ee12bcb,0
73948,3,4,5,2,4,4,4,2,4,5,4,1,5,4,4,4,3,2,4,4,4,4,2,4,4,3,3,4,3,3,3,4,4,4,4,4,2,3,3,3,2,3,3,4,209,45f9f2677959c180d286,0
74209,1,3,5,4,5,4,4,4,2,5,3,2,4,5,4,2,1,4,5,5,5,1,1,2,4,4,3,5,4,5,5,4,3,3,2,1,3,4,5,5,1,3,4,5,1138,2d1a36e5db79aa574d82,0
74219,5,4,4,2,3,2,4,2,4,4,4,2,4,3,5,4,3,2,3,4,2,4,2,4,2,4,2,4,2,2,2,5,4,4,3,4,2,4,2,4,4,5,4,2,339,f989e51ce0c93439d633,0
74260,1,4,4,2,2,4,3,2,1,5,4,2,5,5,2,5,5,3,5,2,5,5,3,3,1,1,2,3,4,4,5,4,4,2,5,1,3,,5,3,2,2,3,1,108,042e9f8ede8c7f76f2e5,1
73656,4,3,4,4,5,,1,5,1,1,1,2,5,5,2,2,4,5,3,2,3,5,5,1,2,1,2,4,4,3,4,4,1,1,5,2,3,2,5,1,5,5,4,1,384,2249805a52d04dd14e7d,1
74298,5,4,4,4,2,4,3,5,2,5,2,1,4,4,1,4,4,2,5,4,4,2,5,4,1,4,4,3,4,5,4,3,2,3,5,1,4,4,2,4,2,4,4,2,380,00fbb44534c8bc10d747,0
74344,5,4,4,4,5,2,2,4,3,4,4,1,4,4,5,5,3,1,2,5,3,5,4,2,4,5,4,3,4,5,4,3,5,4,4,4,4,1,3,4,1,4,5,5,340,ccb4ad30f68a1a7c5d2e,0
