testId,41,61,81,101,141,161,181,201,timeSpent,uid,ineligible
93902,6,2,3,4,2,6,5,5,79,bc3a05751c0a0d37420b,0
93945,5,3,4,2,1,6,7,7,83,6af40886e352465f81f2,0
91955,6,3,5,5,,,,,51,eff061f780f57c9b85c4,1
92238,7,,4,5,,,,,58,f6e6f47bb90da4b36a0c,1
94049,5,6,5,4,2,5,5,5,68,e1c5968be2814e61fc81,0
92597,,,,,,,,,12,084d08558c6185b0e3a2,1
94142,5,3,6,5,4,5,3,4,92,ef1ee9b11a515b498f9d,0
94273,5,5,7,7,5,6,2,2,68,828373f6aa756eade306,0
94329,7,1,4,3,7,1,3,2,69,84f2363fd95367cac311,0
93144,5,,,,,,,,38,e008f9bc07a50872590c,1
94550,6,2,,5,3,3,5,6,95,58300f9ccd636ff34521,1
94585,6,2,5,6,1,4,4,4,69,73c564c8d8c35ae65edb,0
94587,5,2,6,7,1,4,5,5,76,238d8f63c5ee484e098e,0
94595,5,,4,6,,3,5,5,80,95962c681dbacca6fba3,1
94616,7,4,4,3,2,7,7,7,111,0275a1095be0205214cb,0
94659,,3,7,4,6,6,2,3,140,0d6ebb0ff20555aacab9,1
94660,6,,7,6,1,5,,3,58,0d6ebb0ff20555aacab9,1
93791,,,,,,,,,12,a9154b44125e2d8b2697,1
94731,,3,6,5,3,7,4,6,77,eb0448d3bd5cd644d3d1,1
94761,3,4,,3,2,6,6,6,74,9c4382f2862d351cedbc,1
94764,7,3,5,7,2,5,4,5,71,49b7be982327bc38e80c,0
93903,7,,,,,,,,19,bc3a05751c0a0d37420b,1
94798,5,2,6,6,1,6,5,4,67,28c29ef346d98a87424a,0
94818,5,5,5,4,4,3,4,4,307,d86bd82244879460097d,0
94873,6,3,4,4,2,5,5,5,86,c8a3b77d04b65a09a3cb,0
94991,6,2,7,7,1,6,2,3,93,2e2657bec15168ba83b6,0
95022,5,5,7,6,3,6,1,6,69,428cb0c0dadd4a0b157b,0
95054,6,3,6,5,2,6,3,4,77,786cea4813d902f28c72,0
95141,6,5,6,7,2,5,5,6,69,749aa05ff59f60a0066f,0
95162,7,5,5,4,2,5,5,5,67,81a489d5d429d3bacb09,0
95177,5,3,6,5,2,4,4,4,47,92a7ceb932412f19462a,0
95188,6,4,4,4,1,3,5,5,58,4b60afbbe662a0a48455,0
94143,,,,,,,,,11,c1ac0ed215b6fa467e5d,1
95288,5,2,2,2,4,4,5,2,80,58cf8c30a9fbe61a86ab,0
95289,5,3,2,2,,4,3,2,57,d7d865fc36fe5265f25a,1
94328,,,,,,,,,35,84f2363fd95367cac311,1
94330,,,,,,,,,15,84f2363fd95367cac311,1
94492,3,1,4,5,1,7,,,78,2e480d884dc4aa7188a5,1
94619,6,2,5,5,2,7,,4,92,dde9383e9a55517e0812,1
94736,,,,,,,,,12,a431645af92a0ab1a3bc,1
95114,5,5,7,4,1,4,6,6,74,4eebd2a17c35be0d2937,0
