testId,11,12,13,14,15,16,17,18,19,110,111,112,113,114,115,116,timeSpent,uid,ineligible
92039,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,986,7166469b4aba144e4c82,1
92107,6,1,5,2,5,2,4,7,5,6,2,4,5,4,5,5,128,d9d638a03338d439e3cc,0
92178,5,1,1,1,4,1,2,6,3,4,3,3,2,4,3,3,111,73e1c3d6b0674107bd19,0
92247,5,4,6,3,5,5,6,6,5,4,5,5,6,6,6,4,110,507407051a111cc19a0e,0
77660,5,2,6,4,6,6,5,6,6,6,6,6,6,7,7,6,82,aa3b0013d4a833374eb0,1
92330,2,2,3,2,5,3,5,5,5,3,3,5,3,4,5,3,60,214429523d83e5936422,0
77970,2,2,2,2,2,6,1,4,3,5,6,2,5,5,3,3,169,73ba24a6f036ec52b949,0
92354,5,4,2,2,3,2,3,7,4,1,6,5,3,7,7,5,100,60d29b2b4dc41c69e729,0
92362,2,2,2,5,4,2,4,2,5,3,5,,2,2,5,2,65,5b0dbff043143e451ef4,1
78383,5,5,6,5,5,5,2,6,6,2,6,5,3,5,6,6,398,09b2eb5a2b814ed9aa82,0
78763,4,2,2,5,2,2,5,4,5,6,6,6,2,6,5,5,135,a0bb435060aff4c0c3f6,0
79216,2,2,5,5,6,5,5,5,7,4,4,2,5,5,6,5,148,5fcd935bc6d3fb75ee41,0
80402,5,3,1,1,1,1,3,5,3,6,4,3,2,5,5,4,156,f9180d9208a3ee1c8798,0
80408,3,2,2,1,3,3,3,4,2,6,3,3,2,2,3,3,80,dff2e4843bbf7e0c73f4,0
92478,2,2,4,4,4,3,3,4,4,4,3,4,4,4,4,4,101,7ee0c5bae99707b6b52a,0
80538,4,4,4,1,6,3,7,6,5,7,3,4,3,5,6,5,205,51d2fa7d46020369f800,0
92512,1,1,5,1,5,1,7,7,5,7,3,5,5,3,2,5,131,9a13896bf75da954a736,0
92523,2,2,3,1,5,1,1,3,5,5,1,1,1,2,3,2,128,30fc4406d5f36689437f,0
92533,2,2,3,2,3,3,5,5,4,1,3,3,5,5,5,4,123,293c1553c40d0e67b0d6,0
82136,5,2,6,2,,2,7,6,5,2,5,6,5,6,6,6,89,72595aa78ecba1aa9485,1
82149,2,2,3,1,2,2,3,4,2,3,4,2,1,1,3,1,947,15734747e3b7c1bb1886,0
82519,4,2,2,2,5,5,3,6,6,4,4,5,6,6,5,6,151,e5d40442b0c26dcd0bb2,0
82654,3,5,3,4,5,2,6,4,4,2,4,5,3,6,3,4,199,4cc7849170002fa2511e,0
92618,2,2,6,2,7,2,1,7,5,2,2,5,7,,7,6,164,0553573dddca5090145a,1
83626,4,3,5,1,5,3,3,5,5,6,6,5,3,3,5,4,167,638d4a9a6933dad10de6,0
84013,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,40,dfc8310106a9864abf68,1
84164,7,1,2,1,5,3,6,7,5,6,5,3,2,5,7,3,125,b1d93724af23f094fa8c,0
92912,5,1,3,3,5,2,4,6,6,7,3,3,7,6,7,6,142,83dc7c49011ac83eec20,0
92918,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,55,aa89f42705a5440cf7cc,1
84403,3,3,4,3,5,3,2,2,5,6,3,3,4,5,5,5,124,614f21195f8f7bbb7df8,0
92927,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,28,aa89f42705a5440cf7cc,1
85038,7,4,6,3,5,3,7,7,7,4,7,7,5,7,7,7,211,580b5638d6389cf0052d,0
92969,3,2,4,3,4,2,5,4,3,4,4,4,4,5,3,3,150,6263e7ee01bb9fb59677,0
92979,2,2,3,1,2,2,2,4,3,4,2,2,4,5,4,4,72,d8885e2eecbbfe966144,0
93013,4,2,3,2,3,4,2,4,3,1,2,3,2,4,5,2,73,dc9b9030ebc27bb5ca79,0
93106,2,1,2,1,2,2,3,3,2,4,2,2,2,5,4,2,85,f51ad2cba34e61f0a272,0
86820,1,3,2,5,3,1,2,2,3,5,4,5,4,5,2,2,410,19da3e4416ba4fcaf2dc,0
87141,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,32,c23bda1f08c7f66815c3,0
93281,1,1,4,3,6,3,5,5,6,1,1,5,2,2,3,5,96,637cb26f04c707efa5a3,0
93323,2,2,3,2,4,4,3,3,3,3,3,2,3,4,4,3,117,5393cbd22650f613b453,0
88147,5,4,4,4,5,4,5,6,7,5,4,6,5,7,7,6,145,0bff0b5febf470a965ef,0
88368,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,53,994b1668d6f2ec3795d8,1
93423,5,2,5,2,5,2,4,5,4,4,4,1,3,5,4,4,134,6afa98af9dca45841275,0
88791,4,1,5,3,4,2,2,5,4,5,6,2,4,6,6,2,116,36f3b1d8a22f13294dae,0
93441,6,3,4,2,2,5,5,4,4,5,5,4,3,5,4,2,156,47f0e89f7b8964fb908e,0
93471,2,1,5,2,4,2,5,5,2,6,5,3,4,5,3,3,118,0f4de151c85460d74a1f,0
89059,4,3,3,2,5,2,3,5,5,2,2,3,5,5,4,5,174,22932116113321c78b64,0
93499,3,3,4,4,5,2,3,6,5,1,5,3,5,3,4,4,126,27f6e77bacabbcb885af,0
89318,5,4,3,4,5,3,5,5,5,4,5,5,5,7,6,5,319,98f3ddd73b21b3fe312a,0
93552,1,1,4,1,6,2,7,6,5,3,1,2,1,5,5,1,116,6de4d88f2d3c9b5ed94e,0
89408,6,2,5,1,2,2,3,5,3,4,2,4,3,4,5,3,146,083ac9c210bb5d50dcca,0
93570,5,3,4,4,5,4,4,6,5,1,2,4,5,5,4,5,100,8a3b2ae8eae19044b353,0
93591,5,2,2,1,6,5,2,3,6,2,3,1,6,3,3,5,129,19c99565121b38dbc901,0
89668,4,2,3,2,6,4,5,5,6,4,5,3,5,5,6,5,188,1a00bdab9fd9fb8b42e6,1
93611,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,4,38,0877002cbbfb145c1032,1
93629,7,1,4,2,6,2,7,5,5,4,2,4,3,4,5,7,168,c3a8a367b935111cddb7,0
93739,4,3,3,2,3,3,5,5,3,3,3,4,3,3,5,4,84,65fb838926622601bf1e,0
90456,3,1,5,1,5,1,7,7,7,6,5,7,7,4,7,5,154,0ebbefb823eecda5dc5b,0
93766,3,3,6,1,3,2,5,6,5,4,4,3,2,4,5,4,146,9492917bed7f2b954d11,0
90884,7,2,4,6,6,6,2,6,7,4,6,6,6,6,6,6,121,604e14cf358ed59dc795,0
91032,3,1,2,1,5,1,1,6,5,2,2,2,4,3,6,5,124,9fb5be017849899aabfb,0
93884,2,2,5,3,3,6,6,5,5,3,4,5,3,7,6,4,92,e93f463dffdb006d0265,0
91364,3,4,3,3,3,4,3,4,4,4,4,3,4,4,4,4,55,50610a399599e9972aa2,0
91594,5,2,5,3,5,3,6,5,5,4,3,1,2,5,5,2,256,8294cc55866f04635d7c,0
93967,2,2,4,1,2,2,6,4,4,5,3,3,5,5,5,2,114,6ec79a60db41d630b33b,0
93994,4,2,3,1,3,6,4,7,5,1,3,2,2,5,4,3,83,4e8b18a29a0b4019a2a8,0
92305,6,2,5,1,3,3,1,5,2,5,4,2,3,5,6,2,128,0eceea6b80ddbf9682ac,0
92375,4,4,5,2,6,3,5,4,6,6,5,4,4,3,5,6,245,0560b1b506232b55d691,0
92408,4,2,3,1,6,2,7,4,4,7,3,6,6,7,7,5,207,7b5a41b5f01a927b8fe3,0
94062,3,1,4,1,3,1,1,4,2,4,4,4,1,1,6,4,147,7354b032bf135914f9b9,0
94090,3,2,3,1,5,3,7,6,4,6,6,2,3,5,5,3,103,334c6fbe9bdeedd14db2,0
94121,3,2,7,4,7,5,7,7,7,7,4,5,7,7,7,6,459,c348e1d1d40809cdaa5e,0
92670,2,2,5,1,2,2,6,4,2,2,3,2,1,2,3,2,90,bb2b2f2ace786caecdfc,0
92747,3,2,4,1,3,2,5,3,4,5,6,3,3,5,4,3,140,5c5e7decc1447b2a1b9a,0
94184,2,1,4,4,5,4,3,5,5,4,4,5,3,6,6,4,122,f7ae14edae0eae7d80fc,0
94222,4,4,5,3,6,2,6,6,5,6,4,4,5,5,5,3,117,70a381e8775f1174f2bf,0
94245,5,2,4,2,2,3,7,3,4,4,4,3,4,4,5,3,95,236641095927fff4e5ba,0
94306,7,3,6,2,7,5,7,7,5,4,5,6,6,7,5,5,227,0dd02463e255879f6f3e,0
94381,3,2,4,2,5,3,4,6,5,4,3,3,4,6,5,3,129,b3f80b234d05256cc79d,0
94385,2,1,2,2,3,3,2,5,3,2,4,2,3,6,6,2,98,6ba5155f30cac334d777,0
94447,5,3,6,2,2,2,3,5,5,5,5,5,3,7,6,1,76,4be2a253b06f5e323bb3,0
94488,2,2,4,5,5,3,5,4,4,2,3,3,3,5,6,3,90,64167ceab257b906cb57,0
94515,7,2,6,4,6,6,5,7,7,3,6,6,5,1,5,6,170,ec0ff8554c37cfe8fa29,0
94577,4,3,3,3,4,4,5,3,5,6,4,5,4,5,5,4,62,7945843d19dedb9aedef,0
94612,6,3,4,3,5,3,2,6,3,5,5,3,5,4,6,3,137,be15b2200bdeabe70c50,0
94706,,,,,,,,,,,,,,,,,30,e78ff7517a7907562e02,1
94723,5,2,3,2,5,5,1,6,5,2,4,3,4,5,5,5,119,c95ed68479f1c0df2ec1,0
94774,3,2,4,3,5,4,4,5,5,3,3,4,4,5,5,4,129,64b1ded6d17d24a505fd,0
94807,5,2,5,4,6,5,5,5,6,4,5,5,6,5,6,3,108,e6401a81bad0e95a4fb2,0
94817,,,,,,,,,,,,,,,,,21,9f998921f94dfc3549d9,1
94827,5,1,5,1,2,2,5,2,3,4,5,2,1,1,6,3,226,f028816dac8a6a4ab8c6,0
94983,1,1,4,1,1,1,4,5,4,5,3,1,2,4,3,1,87,0f5b5e92081699e28765,0
95125,1,2,1,3,2,4,4,5,2,1,2,2,4,4,2,1,219,62833c50b09feeb7daa8,0
95173,5,5,5,4,5,5,5,5,6,2,5,4,3,3,5,5,127,4093bca287d03e18571c,0
94563,5,2,4,3,5,6,4,5,4,2,2,4,3,3,4,4,164,dc52234fce75557fd294,0
